Actual,Predicted,prob_Immature,prob_Mature
Mature,Mature,0,1
Mature,Mature,0,1
Mature,Mature,0.00016,0.99984
Mature,Mature,4.00E-05,0.99996
Immature,Immature,1,0
Mature,Mature,2.00E-04,0.9998
Mature,Mature,0.00325,0.99675
Mature,Mature,1.00E-05,0.99999
Mature,Mature,1.00E-05,0.99999
Immature,Immature,1,0
Mature,Mature,0,1
Mature,Mature,4.00E-05,0.99996
Mature,Mature,1.00E-05,0.99999
Immature,Immature,1,0
Immature,Immature,1,0
Mature,Mature,6.00E-05,0.99994
Mature,Mature,0,1
Mature,Mature,0,1
Mature,Mature,0,1
Mature,Mature,0.03882,0.96118
Mature,Mature,3.00E-05,0.99997
Mature,Mature,0.00018,0.99982
Mature,Mature,0,1
Mature,Mature,0.00013,0.99987
Mature,Mature,0,1
Mature,Mature,5.00E-05,0.99995
Mature,Mature,0,1
Mature,Mature,2.00E-05,0.99998
Mature,Mature,5.00E-04,0.9995
Mature,Mature,0.00605,0.99395
Mature,Mature,0.00024,0.99976
Mature,Mature,0.00039,0.99961
Mature,Mature,0.00043,0.99957
Mature,Mature,1.00E-05,0.99999
Immature,Immature,0.99972,0.00028
Mature,Mature,7.00E-05,0.99993
Mature,Mature,0.00042,0.99958
Mature,Mature,4.00E-05,0.99996
Mature,Mature,0,1
Immature,Immature,1,0
Mature,Mature,0.00013,0.99987
Mature,Mature,0,1
Mature,Mature,0,1
Mature,Mature,4.00E-04,0.9996
Mature,Mature,1.00E-05,0.99999
Mature,Mature,1.00E-04,0.9999
Mature,Mature,6.00E-05,0.99994
Mature,Mature,0,1
Mature,Mature,0,1
Immature,Immature,1,0
Mature,Mature,0.00041,0.99959
Mature,Mature,0.0014,0.9986
Immature,Mature,0.00071,0.99929
Mature,Mature,1.00E-05,0.99999
Mature,Mature,0.00017,0.99983
Mature,Mature,7.00E-05,0.99993
Mature,Mature,0.01036,0.98964
Mature,Mature,6.00E-05,0.99994
Immature,Mature,0.00156,0.99844
Mature,Mature,0,1
Mature,Mature,0.00071,0.99929
Mature,Mature,4.00E-05,0.99996
Mature,Mature,0.00048,0.99952
Mature,Mature,0.00162,0.99838
Mature,Mature,6.00E-05,0.99994
Mature,Mature,3.00E-05,0.99997
Mature,Mature,0,1
Mature,Mature,0.01285,0.98715
Mature,Mature,0.00321,0.99679
Mature,Mature,1.00E-04,0.9999
Mature,Mature,0.01957,0.98043
Mature,Mature,0.05283,0.94717
Immature,Mature,0.01708,0.98292
Mature,Mature,0,1
Mature,Mature,1.00E-05,0.99999
Immature,Mature,0.00851,0.99149
Mature,Mature,3.00E-05,0.99997
Mature,Mature,0.00282,0.99718
Mature,Mature,7.00E-05,0.99993
Mature,Mature,9.00E-05,0.99991
Immature,Immature,0.87702,0.12298
Mature,Mature,0.00047,0.99953
Mature,Mature,3.00E-05,0.99997
Mature,Mature,0,1
Mature,Mature,0.00058,0.99942
Mature,Mature,0.00021,0.99979
Mature,Mature,0,1
Mature,Mature,0.00205,0.99795
Mature,Mature,7.00E-05,0.99993
Mature,Mature,0,1
Mature,Mature,9.00E-04,0.9991
Mature,Mature,4.00E-05,0.99996
Mature,Mature,0.00027,0.99973
Mature,Mature,0,1
Mature,Mature,2.00E-05,0.99998
Mature,Mature,0.00211,0.99789
Mature,Mature,5.00E-05,0.99995
Immature,Immature,1,0
Mature,Mature,0,1
Mature,Mature,0.14267,0.85733
Mature,Mature,0,1
Mature,Mature,4.00E-05,0.99996
Mature,Mature,0.00039,0.99961
Mature,Mature,0,1
Mature,Mature,0.00032,0.99968
Mature,Mature,0.00011,0.99989
Mature,Mature,0,1
Mature,Mature,1.00E-05,0.99999
Mature,Mature,2.00E-05,0.99998
Immature,Immature,1,0
Immature,Immature,0.99993,7.00E-05
Mature,Mature,0.00071,0.99929
Mature,Mature,0.00071,0.99929
Mature,Mature,0.00012,0.99988
Mature,Mature,0.00046,0.99954
Mature,Mature,6.00E-05,0.99994
Mature,Mature,0,1
Mature,Mature,0,1
Mature,Mature,6.00E-05,0.99994
Mature,Mature,0.0037,0.9963
Mature,Mature,0.0543,0.9457
Mature,Mature,0,1
Mature,Mature,0,1
Mature,Mature,0,1
Mature,Mature,9.00E-05,0.99991
Immature,Immature,1,0
Mature,Mature,0,1
Mature,Mature,1.00E-05,0.99999
Mature,Mature,1.00E-05,0.99999
Mature,Mature,0,1
Mature,Mature,0,1
Mature,Mature,2.00E-05,0.99998
Immature,Immature,1,0
Mature,Mature,0.00018,0.99982
Mature,Mature,9.00E-05,0.99991
Mature,Mature,0,1
Mature,Mature,0.00098,0.99902
Mature,Mature,0,1
Mature,Mature,0.00838,0.99162
Mature,Mature,0.00029,0.99971
Mature,Mature,2.00E-05,0.99998
Mature,Mature,0.00013,0.99987
Mature,Mature,0,1
Mature,Mature,0,1
Mature,Mature,1.00E-05,0.99999
Mature,Mature,5.00E-05,0.99995
Immature,Immature,1,0
Mature,Mature,0.00052,0.99948
Mature,Mature,1.00E-05,0.99999
Mature,Mature,0.00022,0.99978
Mature,Mature,0.00016,0.99984
Mature,Mature,0.00071,0.99929
Immature,Immature,1,0
Mature,Mature,0,1
Immature,Immature,0.99996,4.00E-05
Mature,Mature,0,1
Mature,Mature,0,1
Mature,Mature,0.00017,0.99983
Immature,Immature,0.99405,0.00595
Mature,Mature,0.00071,0.99929
Mature,Mature,0.00032,0.99968
Mature,Mature,1.00E-05,0.99999
Mature,Mature,0,1
Mature,Mature,0.0035,0.9965
Immature,Immature,1,0
Mature,Mature,0,1
Mature,Mature,3.00E-04,0.9997
Mature,Mature,8.00E-05,0.99992
Immature,Immature,0.98933,0.01067
Mature,Mature,5.00E-05,0.99995
Mature,Mature,2.00E-05,0.99998
Mature,Mature,8.00E-05,0.99992
Mature,Mature,0.01072,0.98928
Mature,Mature,0.00042,0.99958
Mature,Mature,0,1
Mature,Mature,0,1
Mature,Mature,0.00011,0.99989
Mature,Mature,0.00035,0.99965
Immature,Immature,0.99959,0.00041
Mature,Mature,0,1
Mature,Mature,0.00711,0.99289
Mature,Mature,3.00E-05,0.99997
Mature,Mature,0,1
Immature,Mature,0.01243,0.98757
Mature,Mature,0,1
Mature,Mature,0,1
